{'levels': [{'color': None,
             'decoration': None,
             'decoration_on_top': False,
             'enabled': True,
             'flip': False,
             'join': 'miter',
             'line_start_offset': 0.0,
             'locked': False,
             'miter_limit': 10.0,
             'offset': 0.0,
             'pattern_marker': {'halo': False,
                                'halo_size': 2.0,
                                'halo_symbol': {'color': {'B': 255,
                                                          'G': 255,
                                                          'R': 255,
                                                          'dither': True,
                                                          'is_null': False,
                                                          'type': 'RgbColor',
                                                          'version': 1},
                                                'enabled': True,
                                                'fill_style': 'solid',
                                                'locked': False,
                                                'outline': {'color': {'B': 110,
                                                                      'G': 110,
                                                                      'R': 110,
                                                                      'dither': True,
                                                                      'is_null': False,
                                                                      'type': 'RgbColor',
                                                                      'version': 1},
                                                            'enabled': True,
                                                            'line_type': 'solid',
                                                            'locked': False,
                                                            'symbol_level': 0,
                                                            'type': 'SimpleLineSymbol',
                                                            'version': 1,
                                                            'width': 0.0},
                                                'symbol_level': 0,
                                                'type': 'SimpleFillSymbol',
                                                'version': 1},
                                'levels': [{'angle': 0.0,
                                            'color': {'B': 255,
                                                      'G': 0,
                                                      'R': 0,
                                                      'dither': True,
                                                      'is_null': False,
                                                      'type': 'RgbColor',
                                                      'version': 1},
                                            'enabled': True,
                                            'locked': True,
                                            'marker_type': 'circle',
                                            'outline_color': {'B': 0,
                                                              'G': 0,
                                                              'R': 0,
                                                              'dither': False,
                                                              'is_null': False,
                                                              'type': 'RgbColor',
                                                              'version': 1},
                                            'outline_enabled': False,
                                            'outline_size': 1.0,
                                            'rotate_with_transform': True,
                                            'size': 6.0,
                                            'symbol_level': 0,
                                            'type': 'SimpleMarkerSymbol',
                                            'version': 2,
                                            'x_offset': 3.0,
                                            'y_offset': 7.0},
                                           {'angle': 0.0,
                                            'color': {'B': 0,
                                                      'G': 0,
                                                      'R': 255,
                                                      'dither': True,
                                                      'is_null': False,
                                                      'type': 'RgbColor',
                                                      'version': 1},
                                            'enabled': True,
                                            'locked': True,
                                            'marker_type': 'circle',
                                            'outline_color': {'B': 0,
                                                              'G': 0,
                                                              'R': 0,
                                                              'dither': False,
                                                              'is_null': False,
                                                              'type': 'RgbColor',
                                                              'version': 1},
                                            'outline_enabled': False,
                                            'outline_size': 1.0,
                                            'rotate_with_transform': True,
                                            'size': 8.0,
                                            'symbol_level': 0,
                                            'type': 'SimpleMarkerSymbol',
                                            'version': 2,
                                            'x_offset': -3.0,
                                            'y_offset': 5.0}],
                                'symbol_level': 0,
                                'type': 'MultiLayerMarkerSymbol',
                                'version': 3},
             'symbol_level': 0,
             'template': {'pattern_interval': 1.0,
                          'pattern_parts': [[1.0, 1.0]],
                          'type': 'LineTemplate',
                          'version': 1},
             'type': 'MarkerLineSymbol',
             'version': 2}],
 'symbol_level': 0,
 'type': 'MultiLayerLineSymbol',
 'version': 2}
