{'levels': [{'color': None,
             'decoration': None,
             'decoration_on_top': False,
             'enabled': True,
             'flip': False,
             'join': 'miter',
             'line_start_offset': 0.0,
             'locked': False,
             'miter_limit': 10.0,
             'offset': 0.0,
             'pattern_marker': {'angle': 0.0,
                                'color': {'B': 0,
                                          'G': 0,
                                          'R': 255,
                                          'dither': False,
                                          'is_null': False,
                                          'stream_offset': '0x4b',
                                          'type': 'RgbColor',
                                          'version': 1},
                                'enabled': True,
                                'locked': False,
                                'marker_type': 'circle',
                                'outline_color': {'B': 0,
                                                  'G': 0,
                                                  'R': 0,
                                                  'dither': False,
                                                  'is_null': False,
                                                  'stream_offset': '0xaf',
                                                  'type': 'RgbColor',
                                                  'version': 1},
                                'outline_enabled': False,
                                'outline_size': 1.0,
                                'rotate_with_transform': True,
                                'size': 8.0,
                                'stream_offset': '0x39',
                                'symbol_level': 0,
                                'type': 'SimpleMarkerSymbol',
                                'version': 2,
                                'x_offset': 0.0,
                                'y_offset': 0.0},
             'stream_offset': '0x1e',
             'symbol_level': 0,
             'template': {'pattern_interval': 13.0,
                          'pattern_parts': [[1.0, 1.0], [2.0, 2.0]],
                          'stream_offset': '0xe0',
                          'type': 'LineTemplate',
                          'version': 1},
             'type': 'MarkerLineSymbol',
             'version': 2}],
 'stream_offset': '0x0',
 'symbol_level': 0,
 'type': 'MultiLayerLineSymbol',
 'version': 2}
