{'levels': [{'color': {'B': 0,
                       'G': 230,
                       'R': 76,
                       'dither': False,
                       'is_null': False,
                       'type': 'RgbColor',
                       'version': 1},
             'enabled': True,
             'line_type': 'tube',
             'locked': False,
             'quality': 0.5,
             'symbol_level': 0,
             'type': 'SimpleLine3DSymbol',
             'version': 1,
             'width': 2.7}],
 'symbol_level': 0,
 'type': 'MultiLayerLineSymbol',
 'version': 2}
