[{'class': 'QgsHashedLineSymbolLayer',
  'hash_length': '8',
  'hash_length_unit': 'Point',
  'interval': '2',
  'interval_unit': 'Point',
  'offset_along_line': '0.5',
  'offset_along_line_unit': 'Point',
  'offset_unit': 'Point',
  'subsymbol': [{'capstyle': 'round',
                 'class': 'QgsSimpleLineSymbolLayer',
                 'joinstyle': 'round',
                 'line_color': '255,0,0,255,rgb:1,0,0,1',
                 'line_width': '1',
                 'line_width_unit': 'Point'}]}]
