[{'class': 'QgsMarkerLineSymbolLayer',
  'interval': '2',
  'interval_unit': 'Point',
  'offset_along_line': '0.5',
  'offset_along_line_unit': 'Point',
  'offset_unit': 'Point',
  'subsymbol': [{'class': 'QgsSimpleMarkerSymbolLayer',
                 'color': '0,0,255,255,rgb:0,0,1,1',
                 'offset': '3,-7',
                 'offset_unit': 'Point',
                 'outline_style': 'no',
                 'size': '6',
                 'size_unit': 'Point'},
                {'angle': '-90',
                 'class': 'QgsSimpleMarkerSymbolLayer',
                 'offset': '-3,-5',
                 'offset_unit': 'Point',
                 'outline_style': 'no',
                 'size': '8',
                 'size_unit': 'Point'}]}]
