[{'capstyle': 'flat',
  'class': 'QgsSimpleLineSymbolLayer',
  'joinstyle': 'miter',
  'line_color': '255,0,0,255,rgb:1,0,0,1',
  'line_width': '8',
  'line_width_unit': 'Point',
  'offset_unit': 'Point'},
 {'class': 'QgsMarkerLineSymbolLayer',
  'placements': 'FirstVertex',
  'subsymbol': [{'angle': '180',
                 'class': 'QgsSimpleMarkerSymbolLayer',
                 'color': '0,255,0,255,rgb:0,1,0,1',
                 'offset': '-5,-2.99999999999999956',
                 'offset_unit': 'Point',
                 'outline_style': 'no',
                 'size': '8',
                 'size_unit': 'Point'},
                {'angle': '180',
                 'class': 'QgsSimpleMarkerSymbolLayer',
                 'color': '0,0,255,255,rgb:0,0,1,1',
                 'name': 'diamond',
                 'offset': '2.00000000000000044,5',
                 'offset_unit': 'Point',
                 'outline_style': 'no',
                 'size': '8',
                 'size_unit': 'Point'}]}]
