[{'capstyle': 'flat',
  'class': 'QgsSimpleLineSymbolLayer',
  'joinstyle': 'miter',
  'line_color': '255,0,0,255,rgb:1,0,0,1',
  'line_width': '8',
  'line_width_unit': 'Point',
  'offset_unit': 'Point'},
 {'class': 'QgsMarkerLineSymbolLayer',
  'placements': 'FirstVertex',
  'subsymbol': [{'angle': '270',
                 'class': 'QgsEllipseSymbolLayer',
                 'color': '0,0,0,255,rgb:0,0,0,1',
                 'offset_unit': 'Point',
                 'outline_color': '0,0,0,255,rgb:0,0,0,1',
                 'outline_style': 'no',
                 'size': '12',
                 'symbol_height': '12',
                 'symbol_height_unit': 'Point',
                 'symbol_name': 'triangle',
                 'symbol_width': '8',
                 'symbol_width_unit': 'Point'}]}]
