{'after_count': ')',
 'angle_text_above': 0,
 'angle_text_below': 0,
 'arrangement': 'symbol_label_description',
 'auto_layout': True,
 'before_count': ' (',
 'column_count': 1,
 'count_format': None,
 'fill_symbol': {'color': {'B': 0,
                           'G': 0,
                           'R': 0,
                           'dither': False,
                           'is_null': False,
                           'type': 'RgbColor',
                           'version': 1},
                 'enabled': True,
                 'fill_style': 'null',
                 'locked': False,
                 'outline': {'color': {'B': 0,
                                       'G': 0,
                                       'R': 0,
                                       'dither': True,
                                       'is_null': False,
                                       'type': 'RgbColor',
                                       'version': 1},
                             'enabled': True,
                             'line_type': 'solid',
                             'locked': False,
                             'symbol_level': 0,
                             'type': 'SimpleLineSymbol',
                             'version': 1,
                             'width': 1.0},
                 'symbol_level': 0,
                 'type': 'SimpleFillSymbol',
                 'version': 1},
 'group_index': 4294967295,
 'heading_text_symbol': {'angle': 0.0,
                         'background_symbol': None,
                         'break_character': None,
                         'case': 'normal',
                         'character_spacing': 0.0,
                         'character_width': 100.0,
                         'cjk_orientation': False,
                         'clip': False,
                         'color': {'B': 0,
                                   'G': 0,
                                   'R': 0,
                                   'dither': False,
                                   'is_null': False,
                                   'type': 'RgbColor',
                                   'version': 1},
                         'flip_angle': 0.0,
                         'font': {'charset': 0,
                                  'font_name': 'Arial',
                                  'italic': False,
                                  'size': 12.0,
                                  'strikethrough': False,
                                  'type': 'Font',
                                  'underline': False,
                                  'version': 1,
                                  'weight': 700},
                         'font_size': 12.0,
                         'halo_enabled': False,
                         'halo_size': 2.0,
                         'halo_symbol': None,
                         'horizontal_alignment': 'left',
                         'kerning': True,
                         'leading': 0.0,
                         'position': 'normal',
                         'raster_op': 13,
                         'right_to_left': False,
                         'rotate_with_transform': True,
                         'shadow_color': {'B': 0,
                                          'G': 0,
                                          'R': 0,
                                          'dither': False,
                                          'is_null': False,
                                          'type': 'RgbColor',
                                          'version': 1},
                         'shadow_x_offset': 0.0,
                         'shadow_y_offset': 0.0,
                         'symbol_level': 0,
                         'text_direction': 0,
                         'text_fill_symbol': None,
                         'type': 'TextSymbol',
                         'type_setting': True,
                         'version': 4,
                         'vertical_alignment': 'center',
                         'word_spacing': 100.0,
                         'x_offset': 0.0,
                         'y_offset': 0.0},
 'horizontal_alignment': 0,
 'label_ends': False,
 'layer': None,
 'layer_name_text_symbol': {'angle': 0.0,
                            'background_symbol': None,
                            'break_character': None,
                            'case': 'normal',
                            'character_spacing': 0.0,
                            'character_width': 100.0,
                            'cjk_orientation': False,
                            'clip': False,
                            'color': {'B': 0,
                                      'G': 0,
                                      'R': 0,
                                      'dither': False,
                                      'is_null': False,
                                      'type': 'RgbColor',
                                      'version': 1},
                            'flip_angle': 0.0,
                            'font': {'charset': 0,
                                     'font_name': 'Arial',
                                     'italic': False,
                                     'size': 10.0,
                                     'strikethrough': False,
                                     'type': 'Font',
                                     'underline': False,
                                     'version': 1,
                                     'weight': 700},
                            'font_size': 10.0,
                            'halo_enabled': False,
                            'halo_size': 2.0,
                            'halo_symbol': None,
                            'horizontal_alignment': 'left',
                            'kerning': True,
                            'leading': 0.0,
                            'position': 'normal',
                            'raster_op': 13,
                            'right_to_left': False,
                            'rotate_with_transform': True,
                            'shadow_color': {'B': 0,
                                             'G': 0,
                                             'R': 0,
                                             'dither': False,
                                             'is_null': False,
                                             'type': 'RgbColor',
                                             'version': 1},
                            'shadow_x_offset': 0.0,
                            'shadow_y_offset': 0.0,
                            'symbol_level': 0,
                            'text_direction': 0,
                            'text_fill_symbol': None,
                            'type': 'TextSymbol',
                            'type_setting': True,
                            'version': 4,
                            'vertical_alignment': 'center',
                            'word_spacing': 100.0,
                            'x_offset': 0.0,
                            'y_offset': 0.0},
 'leader_overhang': 10.0,
 'leader_symbol': {'color': {'B': 0,
                             'G': 0,
                             'R': 0,
                             'dither': True,
                             'is_null': False,
                             'type': 'RgbColor',
                             'version': 1},
                   'enabled': True,
                   'line_type': 'solid',
                   'locked': False,
                   'symbol_level': 0,
                   'type': 'SimpleLineSymbol',
                   'version': 1,
                   'width': 1.0},
 'legend_class_format': {'area_patch_override': None,
                         'description_symbol': {'angle': 0.0,
                                                'background_symbol': None,
                                                'break_character': None,
                                                'case': 'normal',
                                                'character_spacing': 0.0,
                                                'character_width': 100.0,
                                                'cjk_orientation': False,
                                                'clip': False,
                                                'color': {'B': 0,
                                                          'G': 0,
                                                          'R': 0,
                                                          'dither': False,
                                                          'is_null': False,
                                                          'type': 'RgbColor',
                                                          'version': 1},
                                                'flip_angle': 0.0,
                                                'font': {'charset': 0,
                                                         'font_name': 'Arial',
                                                         'italic': False,
                                                         'size': 12.0,
                                                         'strikethrough': False,
                                                         'type': 'Font',
                                                         'underline': False,
                                                         'version': 1,
                                                         'weight': 400},
                                                'font_size': 12.0,
                                                'halo_enabled': False,
                                                'halo_size': 2.0,
                                                'halo_symbol': None,
                                                'horizontal_alignment': 'center',
                                                'kerning': True,
                                                'leading': 0.0,
                                                'position': 'normal',
                                                'raster_op': 13,
                                                'right_to_left': False,
                                                'rotate_with_transform': True,
                                                'shadow_color': {'B': 0,
                                                                 'G': 0,
                                                                 'R': 0,
                                                                 'dither': False,
                                                                 'is_null': False,
                                                                 'type': 'RgbColor',
                                                                 'version': 1},
                                                'shadow_x_offset': 0.0,
                                                'shadow_y_offset': 0.0,
                                                'symbol_level': 0,
                                                'text_direction': 0,
                                                'text_fill_symbol': None,
                                                'type': 'TextSymbol',
                                                'type_setting': True,
                                                'version': 4,
                                                'vertical_alignment': 'baseline',
                                                'word_spacing': 100.0,
                                                'x_offset': 0.0,
                                                'y_offset': 0.0},
                         'height': 0.0,
                         'label_symbol': {'angle': 0.0,
                                          'background_symbol': None,
                                          'break_character': None,
                                          'case': 'normal',
                                          'character_spacing': 0.0,
                                          'character_width': 100.0,
                                          'cjk_orientation': False,
                                          'clip': False,
                                          'color': {'B': 0,
                                                    'G': 0,
                                                    'R': 0,
                                                    'dither': False,
                                                    'is_null': False,
                                                    'type': 'RgbColor',
                                                    'version': 1},
                                          'flip_angle': 0.0,
                                          'font': {'charset': 0,
                                                   'font_name': 'Arial',
                                                   'italic': False,
                                                   'size': 10.0,
                                                   'strikethrough': False,
                                                   'type': 'Font',
                                                   'underline': False,
                                                   'version': 1,
                                                   'weight': 400},
                                          'font_size': 10.0,
                                          'halo_enabled': False,
                                          'halo_size': 2.0,
                                          'halo_symbol': None,
                                          'horizontal_alignment': 'left',
                                          'kerning': True,
                                          'leading': 0.0,
                                          'position': 'normal',
                                          'raster_op': 13,
                                          'right_to_left': False,
                                          'rotate_with_transform': True,
                                          'shadow_color': {'B': 0,
                                                           'G': 0,
                                                           'R': 0,
                                                           'dither': False,
                                                           'is_null': False,
                                                           'type': 'RgbColor',
                                                           'version': 1},
                                          'shadow_x_offset': 0.0,
                                          'shadow_y_offset': 0.0,
                                          'symbol_level': 0,
                                          'text_direction': 0,
                                          'text_fill_symbol': None,
                                          'type': 'TextSymbol',
                                          'type_setting': True,
                                          'version': 4,
                                          'vertical_alignment': 'center',
                                          'word_spacing': 100.0,
                                          'x_offset': 0.0,
                                          'y_offset': 0.0},
                         'line_patch_override': None,
                         'type': 'LegendClassFormat',
                         'version': 2,
                         'width': 0.0},
 'only_show_classes_visible_in_map': False,
 'place_in_new_column': False,
 'prevent_column_split': False,
 'show_description': True,
 'show_feature_count': False,
 'show_heading': True,
 'show_labels': True,
 'show_layer_name': False,
 'show_outlines': False,
 'type': 'NestedLegendItem',
 'version': 1}
