[{'class': 'QgsPointPatternFillSymbolLayer',
  'distance_x': '12',
  'distance_x_unit': 'Point',
  'distance_y': '12',
  'distance_y_unit': 'Point',
  'offset_x_unit': 'Point',
  'offset_y_unit': 'Point',
  'seed': '0',
  'subsymbol': [{'class': 'QgsSimpleMarkerSymbolLayer',
                 'color': '230,0,0,255,rgb:0.9019608,0,0,1',
                 'offset_unit': 'Point',
                 'outline_style': 'no',
                 'size': '8',
                 'size_unit': 'Point'}]},
 {'capstyle': 'round',
  'class': 'QgsSimpleLineSymbolLayer',
  'joinstyle': 'round',
  'line_color': '110,110,110,255,rgb:0.4313726,0.4313726,0.4313726,1',
  'line_width': '1',
  'line_width_unit': 'Point'}]
