[{'class': 'QgsRandomMarkerFillSymbolLayer',
  'clip_points': '1',
  'count_method': '1',
  'density_area': '3',
  'point_count': '1',
  'seed': '0',
  'subsymbol': [{'class': 'QgsSimpleMarkerSymbolLayer',
                 'color': '230,0,0,255',
                 'offset_unit': 'Point',
                 'outline_style': 'no',
                 'size': '8',
                 'size_unit': 'Point'}]},
 {'capstyle': 'round',
  'class': 'QgsSimpleLineSymbolLayer',
  'joinstyle': 'round',
  'line_color': '110,110,110,255',
  'line_width': '1',
  'line_width_unit': 'Point'}]
