[{'class': 'QgsSVGFillSymbolLayer',
  'pattern_width_unit': 'Point',
  'subsymbol': [{'class': 'QgsSimpleLineSymbolLayer', 'line_style': 'no'}],
  'svgFile': 'base64:PD94bWwgdmVyc2lvbj0nMS4wJyBlbmNvZGluZz0nVVRGLTgnIHN0YW5kYWxvbmU9J25vJz8+CjxzdmcgaWQ9InN2ZzciIHZlcnNpb249IjEuMCIgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIiB4bWxuczpzdmc9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIiB4bWxuczp4bGluaz0iaHR0cDovL3d3dy53My5vcmcvMTk5OS94bGluayI+CiAgPGRlZnMgaWQ9ImRlZnMzIj4KICAgIDxwYXR0ZXJuIGlkPSJFTUZoYmFzZXBhdHRlcm4iIHg9IjAiIHk9IjAiIGhlaWdodD0iNiIgd2lkdGg9IjYiIHBhdHRlcm5Vbml0cz0idXNlclNwYWNlT25Vc2UiLz4KICA8L2RlZnM+CiAgPGltYWdlIGlkPSJpbWFnZTUiIHg9IjAiIHk9Ii02MCIgcHJlc2VydmVBc3BlY3RSYXRpbz0ibm9uZSIgaGVpZ2h0PSI2MCIgd2lkdGg9Ijc2IiB4bGluazpocmVmPSJkYXRhOmltYWdlL3BuZztiYXNlNjQsaVZCT1J3MEtHZ29BQUFBTlNVaEVVZ0FBQUV3QUFBQThDQUlBQUFCRDE4dTlBQUFDMmtsRVFWUm9nYzFhUzNiRElBd2tlYjZEYzdOY3NibVpjNHAwa1Q3czh0Tm9OTVNaWFZNWVNTQWtJWHg1dlY0SndPM3hQUDY1M1Zkd2NHK2tpeERYcmNsekJZbUt5WVdLNEw4RzRHYUJFMUVqVTByYmZUWFhHOStmeU5aNU9SMUdaaUxFV3BEcStDZTltU1l1NEprRThWYlV1d1MxZVNCRG5qZ2VMell5QW5sc3kxZ2lhaUZ3YWRPY1dNL3ljbDdXbjgwcjNnVWlWZlM4bC9QcTIrTTVNaEwwZUVTTVY3TjZWZ0VYeWJYSmVIczhoYkdPaThieDlKTk5XT3FmRUVaaWM3Yjc2bDI0cHBjUzY5VU5QS29nRVFleE9zWDRmOFZBVHZTbXJtQkZPZ09FaUw4OFNRZjZnZUJlNk9kMm04dWk3MkdhUEpsRnlndjNNVnZQMU9MM2EvTlhHa2VlSEtJbHNUcWlZYU5BRHlwa2x0M0MvQVR5N081S0JMRWVFTy85SkMxZm9CTnBROWdOY01GOW42d3g5Vkl2Z1dBbk03amkyeldkUTlkSTBCdHBEd1JUcXhmTmhHOGJhV29RS1NUa3BqWVgzWEVta2RCUGxPQjFGUms1cTZHV0pNN0xxVGlwcWZYbXNRTVBjamhWWHFmS01RV1B1UDBSMUhMU1lnbmNkU3pNNVhpU2ptNHQ4Vzhua3pSTkRUWUVyNU9Jb04zMG83MlJWWEJGTG40OWtRV0l5Z0VQQ3NWbGFCa01EU0plOGZjNmtWNlNKZExTNUVUT29CMkwyRk9JNjFhQkg1aGdZK1ZJUWs5bm9tdmRwT1ZrNHdoR1hVMW5RTnVNbG9QWlNkZWlGb0VPbktWZHRkM0lyQTNZRHVma0lhcm5NU3BUQmUrVFptangxbnJ5VUM4Mk1vays5L0FXZytNQmtKRm1CRWNNSVBhSGV5Q3E0YmhxbVpxWm1WYmJLK2xoVkF5QUFvUUZyYVQ2UVc1bkRuZnRVZEJxZmViZWsvREE0M3FpUFF1OVkrK0lyc2pCT04zbXBwMk85Z2QrK3M4MVZka1pNRzArMGRSMkl5dXB1OWNjcC94RkNHMUpFcVFGNG1jaGFLMjRXeWY1SG9BWU1FYmptNEZnSHF1ZlNyMzNldmtiYnNOZGhaY0FiKzArTG5wN241T1lHaloyVXZ1dUxyejcwbFR0TXpucG1ZbCtDNXA0bjlRVzA1S0dOY2VqZWRYNmN0Z3B4R1hiZDdidHhDL04zcEdmd2NSaTRKTjJqcGVWdVUrcVh0MVVwOTBVOXdzYXIzSExRejJNaHdBQUFBQkpSVTVFcmtKZ2dnPT0iIHRyYW5zZm9ybT0ic2NhbGUoMSwtMSkiLz4KPC9zdmc+Cg==',
  'width': '76'},
 {'capstyle': 'round',
  'class': 'QgsSimpleLineSymbolLayer',
  'joinstyle': 'round',
  'line_color': '110,110,110,255',
  'line_width': '1',
  'line_width_unit': 'Point'}]
