[{'class': 'QgsLinePatternFillSymbolLayer',
  'color': NULL,
  'distance_unit': 'Point',
  'line_width': '0',
  'offset': '3',
  'offset_unit': 'Point',
  'subsymbol': [{'capstyle': 'round',
                 'class': 'QgsSimpleLineSymbolLayer',
                 'joinstyle': 'round',
                 'line_color': '255,0,0,255,rgb:1,0,0,1',
                 'line_width': '1',
                 'line_width_unit': 'Point'}]},
 {'capstyle': 'round',
  'class': 'QgsSimpleLineSymbolLayer',
  'joinstyle': 'round',
  'line_color': '110,110,110,255,rgb:0.4313725,0.4313725,0.4313725,1',
  'line_width': '1',
  'line_width_unit': 'Point'}]
