[{'class': 'QgsRasterFillSymbolLayer',
  'imageFile': 'base64:iVBORw0KGgoAAAANSUhEUgAAAEwAAAA8CAYAAADMtVzqAAAACXBIWXMAAA7EAAAOxAGVKw4bAAAJMUlEQVR4nNVbWXPivBI9kmx5wTaGbOQhVTP//1d9b6mZZAgEDF51H0Lr2glgyZhZTlUKiliW1Oq9W1ADAEDNZjMFQMVxbD1WSqk/TRAEgQKggiAYslyjNXmepwCoyWRy9ll2GGCMb9++4b///gMASCmR57nxWMYYGGNQSsF1XRRFYTP1VcEYAwD0kcOaYIwx+L6P/X5vNMHncUVRwHVdPf5fgzXBPM9DURTGhNITGZ7g3w7H5mHa9BD864QicJOHXNeF53kfAzi/2uaFEHqea4B06CXoJRhjDFVV6Y2EYXjRhMfgOA4YY2iaptcQkC6UUhq9mzEGx3EghIDrunBdF0IIPafv+3Acc0E7S7AkSYCD3np/fwfnHO/v78YvN4GUEnVdQwgBGIguWeayLM8+53me5iY6jLquUdc1mqbR/8vz3Jj4OKfDiH055+D8g65N0xi/2ARCCL34uq6NxhRFgSAIsNvtzj7nOA6KooDjOCeJ67ouHMfpfVcbJznMcRxMJhM0TYMsy6CUGlV3SSk7Jz2dTo3e77qu3mCapl9UBIlalmWI4/gsJ5Zlid1uZ7Uva7fiEkRRhO12CwCaS85xwDEQgcMwRJZlR59p/2/s7RlZyTEwn8+x3W7hui4AYLfbaeVrA6UUwjBEEATgnOvxi8UCOHBYlmUIguAq1pwBUDic+KkTuxSkq0h8xjp9z/NQlqV+jxACVVWNsOKvYIxhOp1+EGw6nWK1Wl28gbaPs1gs8Pz8DBx0zdvbG9Dy48Y2INcA7cfzPCilUBTFh0gKIQaFOp7naSV7f3/fmeT5+Rm3t7cQQiDLMi2KZNb/djDGtETkea79w8FKP45jbDYb7X4QEaIowmaz6Txrq9j/NCheRsvqkugPUvptv4nEizhos9loF4T+/iViMcb0XnCQiLaetCYYeeS73Q5BEGhxpgzGWJapHb78DpCktF2fMAy/7MlKJH3fB2MMQRAgz3Pt0F5j8QTP866aO6O54jjWYR99P7Y3K4J9Pu0kSbBarXrHPTw84MePH4BJRpMx3N7e4uXlRTugQw+FQrtzCIIAZVl2dFZVVSfntPIalVKI4xhVVRnFX2RFsyyD4zgIguDs87PZDADw+voKHOLG+Xxus0T4vo88z+H7fodrTmG73WqiCiF69e3VQiNyVjnn+rMvwOacax1JDqjp8tI0xXq9hlIKjDFMJhNsNpteDpNSWgXfVyMY5ZqEENjtdmeJRTmrtpdusywpJcqyhJSyk824xta+kH8ymQy2TEIIHUIAwH6/x3a77eWsp6cnnaT0fb9j1k1AYkRx5bWIhc86jDEGIQSklLocZgoSQbTyZqbv+Pnzp/5eVZW136aUAuf8qoQidDhMCIG6rnUpzBTk6TuOA9d1sdlsEEUROOe93CqE0G4DBdND0DTNbwm5OgRzHEdbKtsiK1nPtsdfVVXvJkjJh2GI9Xptu/7fjo7SJ27wfd/KcqDlKdPrTEWjLco240zXNJ/PtZsyBjSHMcaQpunHjwdRIuVtAoopbcIj0pk4cBilxccAuRa/fv0yej4MQ33o59QIA6DolJVS2jQT4ji+mqi0a5zkr33GJV4+LEIrWst0OsV6vYbv+0cTqpwoSqWmPM81l0gpRy+rEajoEUURcFDapP/iOAYOYYstaD/fv38H59y4WYY4bLVanaxKxXEMxjlXTdNcNUXdBiUe2xtJkgTv7+8dd4RgVdE5jLvEcU3TtBMfR1GkmYYxBk6LvDaxSKc4jvPl1Fer1RfFb6sLKTWDgy83VJTf3t46aqKqKjDG8Pj4+PEbWkHvNcE5R5ZlOvyJ4/ji/BllI8hYUaZ3jIQlxaR5nmM6neL5+fnDGNrEkq7roqoqY7djMpkgz3Pdn5EkyaDi6SlQDImDKFGObiyQiLfXjb52RsaY4pyrQzlOAVDz+Vy3Ofa1QrquqwCoJEkU+qczhu/7inOuoihSABRjbLR3K6X0nh3H0Z/KpGWTc65NM1mxNsufGv7ZlxniDJ8CFWDaGDuGJM+BohXjnD49GEURyrLUxOrTP5SyobGXEms+n+ukALUYXKurkVysY+FhL8Gon/VzNegcKESq6xpSyi/cYAMKb5bLpT6s6XT65eTHRFmWuL+/10mFwUWQPrS9a+q7aprG2mqRMm/XBD3P0ykc/MEW0NEJRtw1tNpD8WWSJFgul/p9f0uP7OgEo5zYUPNOrksbfwuxcEyHEZdQFsEGVOU2JVbbQ6fvVVXpjEUURaMTKwgCPZfv+9bjOwSLokh7zbZ5dVNQMZj+4jjuEJhMOVqe+6WgucIw1O5RGIZWt1gIHYJtt1vdlnSNajOFGnSyvu/r0hg1IBdF0cmYjAF6N7k5bdfIFroIIqXUleZrcBclIxeLBbbbbccvo4VTLmpMtMOb9XoNzvnJXJcRKBSgsIcx1nujyxQUFsVx3AmtzoVIANRisRhlfnUIoWhOukVniru7O+W6roqiSP/GDjEYMEL4EoahHk8OL32a3l5rZ38vBeXZqBqGAfk1cmtoH7wtDvv9vqOQba6xUIWbJmoTCxZVqDFvmlDbEg5GbOghtPfBySpSlpHciTRNURQFGGNIkqS3vkjEfXh40J3OlMaxWehmsxnk0nwGcUaSJLopzhZU2CFizWaz/3dR4wi7TqdTZFkGzrnmkGs6kW0FbdJGde4daLUuDSn/tTGbzbDf7z9Eki4sHXvRarXSvVNDChKm8H1fi6IQYrClJHdFCIHZbNYh1tPTEzDwCuNyuYSU8qPvhDjsjwWzhzQz5fRvbm7w8vJi9Q4Kpyjop892/37TNJhMJtjtdrpCZVvdl1L+3qszx0CbpXqo6XKoczBNU7y+vurmOeKgUy0Kn2uhppfCCH+cYENBzXcURtm0tlMisu+229F5B6/YEmmajtIRHcexLgK3m19sNk3hF7VE2AThv41gq9XqwywffDxbI+K6rr4fsF6vtTIfcmGfQO4GXUOkuuY5XEwwz/Nwd3fXyz1SSiyXSziOgyiKrIJ7SjfFcYzdbgff90frBXt8fERZlri5uek4uifXMlSHfSaQSYaVQpU2TOoD7dYCsnhjEax989gkfBp8dabNvre3t0YcQ/7V09MTPM8zCr2ooYQuf419uYvaPeu6RpIkvfe//weGinhTh2L4GQAAAABJRU5ErkJggg==',
  'width': '22.8',
  'width_unit': 'Point'},
 {'capstyle': 'flat',
  'class': 'QgsSimpleLineSymbolLayer',
  'joinstyle': 'round',
  'line_color': '10,147,252,255,rgb:0.0392157,0.5764706,0.9882353,1',
  'line_width': '3',
  'line_width_unit': 'Point',
  'offset_unit': 'Point'}]
